# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: dad3766
# pg_map_hash: SHA-256 dad376666834fd1b7ca70010a77ea32fb7937ec57ae98f79adf2da4d13e2fb82
_COROUTINE.ArtificialStackFrames -> a.a:
    124:137:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.headers(boolean,boolean,int,int,java.util.List,io.grpc.okhttp.internal.framed.HeadersMode):0 -> c
    124:137:void readHeaders(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> c
    138:158:int okio.ByteString.size():0:0 -> c
    138:158:int io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.headerBlockSize(java.util.List):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    138:158:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.headers(boolean,boolean,int,int,java.util.List,io.grpc.okhttp.internal.framed.HeadersMode):0 -> c
    138:158:void readHeaders(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> c
    159:163:int io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.headerBlockSize(java.util.List):0:0 -> c
    159:163:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.headers(boolean,boolean,int,int,java.util.List,io.grpc.okhttp.internal.framed.HeadersMode):0 -> c
    159:163:void readHeaders(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> c
    164:165:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.headers(boolean,boolean,int,int,java.util.List,io.grpc.okhttp.internal.framed.HeadersMode):0:0 -> c
    164:165:void readHeaders(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> c
    166:169:int io.grpc.okhttp.OkHttpClientTransport.access$2500(io.grpc.okhttp.OkHttpClientTransport):0:0 -> c
    166:169:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.headers(boolean,boolean,int,int,java.util.List,io.grpc.okhttp.internal.framed.HeadersMode):0 -> c
    166:169:void readHeaders(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> c
    170:210:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.headers(boolean,boolean,int,int,java.util.List,io.grpc.okhttp.internal.framed.HeadersMode):0:0 -> c
    170:210:void readHeaders(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> c
    211:212:java.lang.Object io.grpc.okhttp.OkHttpClientTransport.access$100(io.grpc.okhttp.OkHttpClientTransport):0:0 -> c
    211:212:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.headers(boolean,boolean,int,int,java.util.List,io.grpc.okhttp.internal.framed.HeadersMode):0 -> c
    211:212:void readHeaders(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> c
    213:215:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.headers(boolean,boolean,int,int,java.util.List,io.grpc.okhttp.internal.framed.HeadersMode):0:0 -> c
    213:215:void readHeaders(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> c
    216:217:java.util.Map io.grpc.okhttp.OkHttpClientTransport.access$2600(io.grpc.okhttp.OkHttpClientTransport):0:0 -> c
    216:217:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.headers(boolean,boolean,int,int,java.util.List,io.grpc.okhttp.internal.framed.HeadersMode):0 -> c
    216:217:void readHeaders(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> c
    218:239:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.headers(boolean,boolean,int,int,java.util.List,io.grpc.okhttp.internal.framed.HeadersMode):0:0 -> c
    218:239:void readHeaders(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> c
    240:241:io.grpc.okhttp.ExceptionHandlingFrameWriter io.grpc.okhttp.OkHttpClientTransport.access$2200(io.grpc.okhttp.OkHttpClientTransport):0:0 -> c
    240:241:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.headers(boolean,boolean,int,int,java.util.List,io.grpc.okhttp.internal.framed.HeadersMode):0 -> c
    240:241:void readHeaders(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> c
    242:253:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.headers(boolean,boolean,int,int,java.util.List,io.grpc.okhttp.internal.framed.HeadersMode):0:0 -> c
    242:253:void readHeaders(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> c
    254:255:io.grpc.okhttp.OkHttpClientStream$TransportState io.grpc.okhttp.OkHttpClientStream.transportState():0:0 -> c
    254:255:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.headers(boolean,boolean,int,int,java.util.List,io.grpc.okhttp.internal.framed.HeadersMode):0 -> c
    254:255:void readHeaders(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> c
    256:257:io.perfmark.Tag io.grpc.okhttp.OkHttpClientStream$TransportState.tag():0:0 -> c
    256:257:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.headers(boolean,boolean,int,int,java.util.List,io.grpc.okhttp.internal.framed.HeadersMode):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    256:257:void readHeaders(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> c
    258:262:void io.perfmark.PerfMark.event(java.lang.String,io.perfmark.Tag):0:0 -> c
    258:262:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.headers(boolean,boolean,int,int,java.util.List,io.grpc.okhttp.internal.framed.HeadersMode):0 -> c
    258:262:void readHeaders(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> c
    263:264:io.grpc.okhttp.OkHttpClientStream$TransportState io.grpc.okhttp.OkHttpClientStream.transportState():0:0 -> c
    263:264:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.headers(boolean,boolean,int,int,java.util.List,io.grpc.okhttp.internal.framed.HeadersMode):0 -> c
    263:264:void readHeaders(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> c
    265:272:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.headers(boolean,boolean,int,int,java.util.List,io.grpc.okhttp.internal.framed.HeadersMode):0:0 -> c
    265:272:void readHeaders(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> c
    273:274:io.grpc.okhttp.ExceptionHandlingFrameWriter io.grpc.okhttp.OkHttpClientTransport.access$2200(io.grpc.okhttp.OkHttpClientTransport):0:0 -> c
    273:274:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.headers(boolean,boolean,int,int,java.util.List,io.grpc.okhttp.internal.framed.HeadersMode):0 -> c
    273:274:void readHeaders(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> c
    275:279:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.headers(boolean,boolean,int,int,java.util.List,io.grpc.okhttp.internal.framed.HeadersMode):0:0 -> c
    275:279:void readHeaders(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> c
    280:281:io.grpc.okhttp.OkHttpClientStream$TransportState io.grpc.okhttp.OkHttpClientStream.transportState():0:0 -> c
    280:281:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.headers(boolean,boolean,int,int,java.util.List,io.grpc.okhttp.internal.framed.HeadersMode):0 -> c
    280:281:void readHeaders(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> c
    282:318:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.headers(boolean,boolean,int,int,java.util.List,io.grpc.okhttp.internal.framed.HeadersMode):0:0 -> c
    282:318:void readHeaders(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> c
    319:322:java.io.IOException io.grpc.okhttp.internal.framed.Http2.access$200(java.lang.String,java.lang.Object[]):0:0 -> c
    319:322:void readHeaders(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> c
    1:1:void close():0:0 -> close
    40:41:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.ping(boolean,int,int):0:0 -> d
    40:41:void readPing(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh3/n;IBI)V"}
    42:48:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.ping(boolean,int,int):0:0 -> d
    42:48:void readPing(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> d
    49:50:java.lang.Object io.grpc.okhttp.OkHttpClientTransport.access$100(io.grpc.okhttp.OkHttpClientTransport):0:0 -> d
    49:50:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.ping(boolean,int,int):0 -> d
    49:50:void readPing(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> d
    51:53:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.ping(boolean,int,int):0:0 -> d
    51:53:void readPing(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> d
    54:55:io.grpc.okhttp.ExceptionHandlingFrameWriter io.grpc.okhttp.OkHttpClientTransport.access$2200(io.grpc.okhttp.OkHttpClientTransport):0:0 -> d
    54:55:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.ping(boolean,int,int):0 -> d
    54:55:void readPing(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> d
    56:65:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.ping(boolean,int,int):0:0 -> d
    56:65:void readPing(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> d
    66:67:java.lang.Object io.grpc.okhttp.OkHttpClientTransport.access$100(io.grpc.okhttp.OkHttpClientTransport):0:0 -> d
    66:67:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.ping(boolean,int,int):0 -> d
    66:67:void readPing(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> d
    68:70:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.ping(boolean,int,int):0:0 -> d
    68:70:void readPing(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> d
    71:74:io.grpc.internal.Http2Ping io.grpc.okhttp.OkHttpClientTransport.access$2700(io.grpc.okhttp.OkHttpClientTransport):0:0 -> d
    71:74:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.ping(boolean,int,int):0 -> d
    71:74:void readPing(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> d
    75:80:long io.grpc.internal.Http2Ping.payload():0:0 -> d
    75:80:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.ping(boolean,int,int):0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    75:80:void readPing(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> d
    81:84:io.grpc.internal.Http2Ping io.grpc.okhttp.OkHttpClientTransport.access$2702(io.grpc.okhttp.OkHttpClientTransport,io.grpc.internal.Http2Ping):0:0 -> d
    81:84:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.ping(boolean,int,int):0 -> d
    81:84:void readPing(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> d
    85:86:java.util.logging.Logger io.grpc.okhttp.OkHttpClientTransport.access$2100():0:0 -> d
    85:86:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.ping(boolean,int,int):0 -> d
    85:86:void readPing(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> d
    87:115:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.ping(boolean,int,int):0:0 -> d
    87:115:void readPing(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> d
    116:119:java.util.logging.Logger io.grpc.okhttp.OkHttpClientTransport.access$2100():0:0 -> d
    116:119:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.ping(boolean,int,int):0 -> d
    116:119:void readPing(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> d
    120:136:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.ping(boolean,int,int):0:0 -> d
    120:136:void readPing(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> d
    137:144:java.io.IOException io.grpc.okhttp.internal.framed.Http2.access$200(java.lang.String,java.lang.Object[]):0:0 -> d
    137:144:void readPing(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> d
    145:150:void readPing(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0:0 -> d
    151:154:java.io.IOException io.grpc.okhttp.internal.framed.Http2.access$200(java.lang.String,java.lang.Object[]):0:0 -> d
    151:154:void readPing(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> d
    37:38:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.pushPromise(int,int,java.util.List):0:0 -> l
    37:38:void readPushPromise(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> l
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh3/n;IBI)V"}
    39:44:void io.grpc.okhttp.OkHttpFrameLogger.logPushPromise(io.grpc.okhttp.OkHttpFrameLogger$Direction,int,int,java.util.List):0:0 -> l
    39:44:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.pushPromise(int,int,java.util.List):0 -> l
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    39:44:void readPushPromise(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> l
    45:96:void io.grpc.okhttp.OkHttpFrameLogger.logPushPromise(io.grpc.okhttp.OkHttpFrameLogger$Direction,int,int,java.util.List):0:0 -> l
    45:96:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.pushPromise(int,int,java.util.List):0 -> l
    45:96:void readPushPromise(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> l
    97:98:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.pushPromise(int,int,java.util.List):0:0 -> l
    97:98:void readPushPromise(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> l
    99:100:java.lang.Object io.grpc.okhttp.OkHttpClientTransport.access$100(io.grpc.okhttp.OkHttpClientTransport):0:0 -> l
    99:100:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.pushPromise(int,int,java.util.List):0 -> l
    99:100:void readPushPromise(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> l
    101:103:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.pushPromise(int,int,java.util.List):0:0 -> l
    101:103:void readPushPromise(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> l
    104:105:io.grpc.okhttp.ExceptionHandlingFrameWriter io.grpc.okhttp.OkHttpClientTransport.access$2200(io.grpc.okhttp.OkHttpClientTransport):0:0 -> l
    104:105:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.pushPromise(int,int,java.util.List):0 -> l
    104:105:void readPushPromise(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> l
    106:119:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.pushPromise(int,int,java.util.List):0:0 -> l
    106:119:void readPushPromise(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> l
    120:124:java.io.IOException io.grpc.okhttp.internal.framed.Http2.access$200(java.lang.String,java.lang.Object[]):0:0 -> l
    120:124:void readPushPromise(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> l
    15:35:io.grpc.okhttp.internal.framed.ErrorCode io.grpc.okhttp.internal.framed.ErrorCode.fromHttp2(int):0:0 -> u
    15:35:void readRstStream(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> u
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh3/n;II)V"}
    36:37:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.rstStream(int,io.grpc.okhttp.internal.framed.ErrorCode):0:0 -> u
    36:37:void readRstStream(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> u
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    38:50:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.rstStream(int,io.grpc.okhttp.internal.framed.ErrorCode):0:0 -> u
    38:50:void readRstStream(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> u
    51:52:io.grpc.Status$Code io.grpc.Status.getCode():0:0 -> u
    51:52:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.rstStream(int,io.grpc.okhttp.internal.framed.ErrorCode):0 -> u
    51:52:void readRstStream(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> u
    53:64:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.rstStream(int,io.grpc.okhttp.internal.framed.ErrorCode):0:0 -> u
    53:64:void readRstStream(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> u
    65:66:java.lang.Object io.grpc.okhttp.OkHttpClientTransport.access$100(io.grpc.okhttp.OkHttpClientTransport):0:0 -> u
    65:66:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.rstStream(int,io.grpc.okhttp.internal.framed.ErrorCode):0 -> u
    65:66:void readRstStream(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> u
    67:69:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.rstStream(int,io.grpc.okhttp.internal.framed.ErrorCode):0:0 -> u
    67:69:void readRstStream(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> u
    70:71:java.util.Map io.grpc.okhttp.OkHttpClientTransport.access$2600(io.grpc.okhttp.OkHttpClientTransport):0:0 -> u
    70:71:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.rstStream(int,io.grpc.okhttp.internal.framed.ErrorCode):0 -> u
    70:71:void readRstStream(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> u
    72:83:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.rstStream(int,io.grpc.okhttp.internal.framed.ErrorCode):0:0 -> u
    72:83:void readRstStream(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> u
    84:85:io.grpc.okhttp.OkHttpClientStream$TransportState io.grpc.okhttp.OkHttpClientStream.transportState():0:0 -> u
    84:85:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.rstStream(int,io.grpc.okhttp.internal.framed.ErrorCode):0 -> u
    84:85:void readRstStream(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> u
    86:87:io.perfmark.Tag io.grpc.okhttp.OkHttpClientStream$TransportState.tag():0:0 -> u
    86:87:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.rstStream(int,io.grpc.okhttp.internal.framed.ErrorCode):0 -> u
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    86:87:void readRstStream(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> u
    88:92:void io.perfmark.PerfMark.event(java.lang.String,io.perfmark.Tag):0:0 -> u
    88:92:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.rstStream(int,io.grpc.okhttp.internal.framed.ErrorCode):0 -> u
    88:92:void readRstStream(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> u
    93:118:void io.grpc.okhttp.OkHttpClientTransport$ClientFrameHandler.rstStream(int,io.grpc.okhttp.internal.framed.ErrorCode):0:0 -> u
    93:118:void readRstStream(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> u
    119:124:void readRstStream(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0:0 -> u
    125:140:java.io.IOException io.grpc.okhttp.internal.framed.Http2.access$200(java.lang.String,java.lang.Object[]):0:0 -> u
    125:140:void readRstStream(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> u
    141:146:void readRstStream(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0:0 -> u
    147:150:java.io.IOException io.grpc.okhttp.internal.framed.Http2.access$200(java.lang.String,java.lang.Object[]):0:0 -> u
    147:150:void readRstStream(io.grpc.okhttp.internal.framed.FrameReader$Handler,int,byte,int):0 -> u
io.grpc.okhttp.internal.framed.Http2$Writer -> j3.j:
    okio.BufferedSink sink -> d
    boolean client -> e
    okio.Buffer hpackBuffer -> f
    io.grpc.okhttp.internal.framed.Hpack$Writer hpackWriter -> g
    int maxFrameSize -> h
    boolean closed -> i
    1:1:void <init>(okio.BufferedSink,boolean):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ln4/j;)V"}
    1:1:int maxDataLength():0:0 -> A
    8:13:int io.grpc.okhttp.internal.framed.Settings.getMaxFrameSize(int):0:0 -> C
    8:13:void ackSettings(io.grpc.okhttp.internal.framed.Settings):0 -> C
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ln/c;)V"}
    14:20:int io.grpc.okhttp.internal.framed.Settings.getMaxFrameSize(int):0:0 -> C
    14:20:void ackSettings(io.grpc.okhttp.internal.framed.Settings):0 -> C
    21:46:void ackSettings(io.grpc.okhttp.internal.framed.Settings):0:0 -> C
    13:23:void io.grpc.okhttp.internal.framed.Http2$Writer.dataFrame(int,byte,okio.Buffer,int):0:0 -> F
    13:23:void data(boolean,int,okio.Buffer,int):0 -> F
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ZILn4/e;I)V"}
    24:36:void data(boolean,int,okio.Buffer,int):0:0 -> F
    12:13:java.util.logging.Logger io.grpc.okhttp.internal.framed.Http2.access$100():0:0 -> J
    12:13:void connectionPreface():0 -> J
    14:26:void connectionPreface():0:0 -> J
    27:28:okio.ByteString io.grpc.okhttp.internal.framed.Http2.access$000():0:0 -> J
    27:28:void connectionPreface():0 -> J
    29:44:void connectionPreface():0:0 -> J
    45:46:okio.ByteString io.grpc.okhttp.internal.framed.Http2.access$000():0:0 -> J
    45:46:void connectionPreface():0 -> J
    47:71:void connectionPreface():0:0 -> J
    50:61:java.lang.IllegalArgumentException io.grpc.okhttp.internal.framed.Http2.illegalArgument(java.lang.String,java.lang.Object[]):0:0 -> O
    50:61:java.lang.IllegalArgumentException io.grpc.okhttp.internal.framed.Http2.access$500(java.lang.String,java.lang.Object[]):0 -> O
    50:61:void windowUpdate(int,long):0 -> O
      # {"id":"com.android.tools.r8.residualsignature","signature":"(JI)V"}
    62:72:void windowUpdate(int,long):0:0 -> O
    1:2:java.util.logging.Logger io.grpc.okhttp.internal.framed.Http2.access$100():0:0 -> a
    1:2:void frameHeader(int,int,byte,byte):0 -> a
    3:32:void frameHeader(int,int,byte,byte):0:0 -> a
    33:51:void io.grpc.okhttp.internal.framed.Http2.writeMedium(okio.BufferedSink,int):0:0 -> a
    33:51:void io.grpc.okhttp.internal.framed.Http2.access$600(okio.BufferedSink,int):0 -> a
    33:51:void frameHeader(int,int,byte,byte):0 -> a
    52:75:void frameHeader(int,int,byte,byte):0:0 -> a
    76:92:java.lang.IllegalArgumentException io.grpc.okhttp.internal.framed.Http2.illegalArgument(java.lang.String,java.lang.Object[]):0:0 -> a
    76:92:java.lang.IllegalArgumentException io.grpc.okhttp.internal.framed.Http2.access$500(java.lang.String,java.lang.Object[]):0 -> a
    76:92:void frameHeader(int,int,byte,byte):0 -> a
    93:104:void frameHeader(int,int,byte,byte):0:0 -> a
    105:118:java.lang.IllegalArgumentException io.grpc.okhttp.internal.framed.Http2.illegalArgument(java.lang.String,java.lang.Object[]):0:0 -> a
    105:118:java.lang.IllegalArgumentException io.grpc.okhttp.internal.framed.Http2.access$500(java.lang.String,java.lang.Object[]):0 -> a
    105:118:void frameHeader(int,int,byte,byte):0 -> a
    9:13:void io.grpc.okhttp.internal.framed.Hpack$Writer.writeHeaders(java.util.List):0:0 -> b
    9:13:void headers(boolean,int,java.util.List):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/util/List;Z)V"}
    14:36:void io.grpc.okhttp.internal.framed.Hpack$Writer.writeHeaders(java.util.List):0:0 -> b
    14:36:void headers(boolean,int,java.util.List):0 -> b
    37:38:java.util.Map io.grpc.okhttp.internal.framed.Hpack.access$200():0:0 -> b
    37:38:void io.grpc.okhttp.internal.framed.Hpack$Writer.writeHeaders(java.util.List):0 -> b
    37:38:void headers(boolean,int,java.util.List):0 -> b
    39:60:void io.grpc.okhttp.internal.framed.Hpack$Writer.writeHeaders(java.util.List):0:0 -> b
    39:60:void headers(boolean,int,java.util.List):0 -> b
    61:64:io.grpc.okhttp.internal.framed.Header[] io.grpc.okhttp.internal.framed.Hpack.access$000():0:0 -> b
    61:64:void io.grpc.okhttp.internal.framed.Hpack$Writer.writeHeaders(java.util.List):0 -> b
    61:64:void headers(boolean,int,java.util.List):0 -> b
    65:134:void io.grpc.okhttp.internal.framed.Hpack$Writer.writeHeaders(java.util.List):0:0 -> b
    65:134:void headers(boolean,int,java.util.List):0 -> b
    135:136:io.grpc.okhttp.internal.framed.Header[] io.grpc.okhttp.internal.framed.Hpack.access$000():0:0 -> b
    135:136:void io.grpc.okhttp.internal.framed.Hpack$Writer.writeHeaders(java.util.List):0 -> b
    135:136:void headers(boolean,int,java.util.List):0 -> b
    137:146:void io.grpc.okhttp.internal.framed.Hpack$Writer.writeHeaders(java.util.List):0:0 -> b
    137:146:void headers(boolean,int,java.util.List):0 -> b
    147:148:io.grpc.okhttp.internal.framed.Header[] io.grpc.okhttp.internal.framed.Hpack.access$000():0:0 -> b
    147:148:void io.grpc.okhttp.internal.framed.Hpack$Writer.writeHeaders(java.util.List):0 -> b
    147:148:void headers(boolean,int,java.util.List):0 -> b
    149:174:void io.grpc.okhttp.internal.framed.Hpack$Writer.writeHeaders(java.util.List):0:0 -> b
    149:174:void headers(boolean,int,java.util.List):0 -> b
    175:178:int okio.ByteString.size():0:0 -> b
    175:178:void io.grpc.okhttp.internal.framed.Hpack$Writer.writeByteString(okio.ByteString):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    175:178:void io.grpc.okhttp.internal.framed.Hpack$Writer.writeHeaders(java.util.List):0 -> b
